Date : 2024-09-09 03:26:22
Directory : c:\Users\INTEL\Desktop\Infobest\frontend
Total : 106 files,  5490 codes, 26 comments, 352 blanks, all 5868 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         49 |      3,078 |         44 |        383 |      3,505 |
| JSON           |          4 |      3,014 |          0 |          0 |      3,014 |
| CSS            |          3 |        167 |          0 |         31 |        198 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| JavaScript     |         46 |       -789 |        -18 |        -67 |       -874 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        106 |      5,490 |         26 |        352 |      5,868 |
| . (Files)                                                                                  |          8 |      6,421 |          2 |         13 |      6,436 |
| ..                                                                                         |         30 |     -4,334 |        -21 |       -127 |     -4,482 |
| ..\Backend                                                                                 |         30 |     -4,334 |        -21 |       -127 |     -4,482 |
| ..\Backend (Files)                                                                         |          2 |     -3,350 |          0 |         -2 |     -3,352 |
| ..\Backend\src                                                                             |         28 |       -984 |        -21 |       -125 |     -1,130 |
| ..\Backend\src (Files)                                                                     |          4 |        -58 |         -1 |        -14 |        -73 |
| ..\Backend\src\controllers                                                                 |          6 |       -523 |         -8 |        -66 |       -597 |
| ..\Backend\src\libs                                                                        |          1 |        -17 |          0 |         -3 |        -20 |
| ..\Backend\src\middlewares                                                                 |          2 |        -32 |         -1 |         -5 |        -38 |
| ..\Backend\src\models                                                                      |          4 |       -158 |         -1 |        -10 |       -169 |
| ..\Backend\src\routes                                                                      |          6 |        -75 |         -2 |        -17 |        -94 |
| ..\Backend\src\schemas                                                                     |          5 |       -121 |         -8 |        -10 |       -139 |
| public                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                                        |         67 |      3,402 |         45 |        466 |      3,913 |
| src (Files)                                                                                |          6 |        150 |          5 |         33 |        188 |
| src\api                                                                                    |          9 |         93 |          1 |         48 |        142 |
| src\assets                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                             |         18 |        639 |          2 |         60 |        701 |
| src\components (Files)                                                                     |          1 |        239 |          0 |         13 |        252 |
| src\components\camunda                                                                     |          2 |         46 |          1 |         12 |         59 |
| src\components\clientes                                                                    |          1 |         29 |          0 |          3 |         32 |
| src\components\garantia                                                                    |          1 |         34 |          0 |          3 |         37 |
| src\components\reparaciones                                                                |          1 |         72 |          0 |          5 |         77 |
| src\components\tasks                                                                       |          1 |         66 |          0 |          6 |         72 |
| src\components\tecnicos                                                                    |          1 |         29 |          0 |          3 |         32 |
| src\components\ui                                                                          |         10 |        124 |          1 |         15 |        140 |
| src\context                                                                                |          6 |        497 |          4 |         64 |        565 |
| src\pages                                                                                  |         23 |      1,855 |         33 |        234 |      2,122 |
| src\schemas                                                                                |          3 |         53 |          0 |          4 |         57 |
| src\styles                                                                                 |          1 |        114 |          0 |         23 |        137 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\INTEL\Desktop\Infobest\Backend\package-lock.json                                  | JSON           |     -3,320 |          0 |         -1 |     -3,321 |
| c:\Users\INTEL\Desktop\Infobest\Backend\package.json                                       | JSON           |        -30 |          0 |         -1 |        -31 |
| c:\Users\INTEL\Desktop\Infobest\Backend\src\app.js                                         | JavaScript     |        -38 |         -1 |        -10 |        -49 |
| c:\Users\INTEL\Desktop\Infobest\Backend\src\config.js                                      | JavaScript     |         -5 |          0 |         -2 |         -7 |
| c:\Users\INTEL\Desktop\Infobest\Backend\src\controllers\auth.controller.js                 | JavaScript     |       -106 |         -6 |        -20 |       -132 |
| c:\Users\INTEL\Desktop\Infobest\Backend\src\controllers\cliente.controller.js              | JavaScript     |        -46 |          0 |         -7 |        -53 |
