Date : 2024-09-09 03:26:22
Directory : c:\Users\INTEL\Desktop\Infobest\frontend
Total : 76 files,  9824 codes, 47 comments, 479 blanks, all 10350 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      6,364 |          0 |          2 |      6,366 |
| JavaScript JSX |         49 |      3,078 |         44 |        383 |      3,505 |
| JavaScript     |         18 |        195 |          3 |         58 |        256 |
| CSS            |          3 |        167 |          0 |         31 |        198 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         76 |      9,824 |         47 |        479 |     10,350 |
| . (Files)                                                                               |          8 |      6,421 |          2 |         13 |      6,436 |
| public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                     |         67 |      3,402 |         45 |        466 |      3,913 |
| src (Files)                                                                             |          6 |        150 |          5 |         33 |        188 |
| src\api                                                                                 |          9 |         93 |          1 |         48 |        142 |
| src\assets                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                          |         18 |        639 |          2 |         60 |        701 |
| src\components (Files)                                                                  |          1 |        239 |          0 |         13 |        252 |
| src\components\camunda                                                                  |          2 |         46 |          1 |         12 |         59 |
| src\components\clientes                                                                 |          1 |         29 |          0 |          3 |         32 |
| src\components\garantia                                                                 |          1 |         34 |          0 |          3 |         37 |
| src\components\reparaciones                                                             |          1 |         72 |          0 |          5 |         77 |
| src\components\tasks                                                                    |          1 |         66 |          0 |          6 |         72 |
| src\components\tecnicos                                                                 |          1 |         29 |          0 |          3 |         32 |
| src\components\ui                                                                       |         10 |        124 |          1 |         15 |        140 |
| src\context                                                                             |          6 |        497 |          4 |         64 |        565 |
| src\pages                                                                               |         23 |      1,855 |         33 |        234 |      2,122 |
| src\schemas                                                                             |          3 |         53 |          0 |          4 |         57 |
| src\styles                                                                              |          1 |        114 |          0 |         23 |        137 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\INTEL\Desktop\Infobest\frontend\.eslintrc.cjs                                  | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\INTEL\Desktop\Infobest\frontend\README.md                                      | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\INTEL\Desktop\Infobest\frontend\index.html                                     | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\INTEL\Desktop\Infobest\frontend\package-lock.json                              | JSON           |      6,320 |          0 |          1 |      6,321 |
| c:\Users\INTEL\Desktop\Infobest\frontend\package.json                                   | JSON           |         44 |          0 |          1 |         45 |
| c:\Users\INTEL\Desktop\Infobest\frontend\postcss.config.js                              | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\INTEL\Desktop\Infobest\frontend\public\vite.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\App.css                                    | CSS            |         37 |          0 |          7 |         44 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\App.jsx                                    | JavaScript JSX |         79 |          3 |         21 |        103 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\ProtectedRoute.jsx                         | JavaScript JSX |          8 |          2 |          2 |         12 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\api\auth.js                                | JavaScript     |          4 |          0 |          3 |          7 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\api\axios.js                               | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\INTEL\Desktop\Infobest\frontend\src\api\camunda.js                             | JavaScript     |          8 |          1 |          3 |         12 |
